,instance
78271,../../../amanda/deduped-benchmarks/13575.par
65281,../../../amanda/deduped-benchmarks/13576.par
40690,../../../amanda/deduped-benchmarks/13577.par
40885,../../../amanda/deduped-benchmarks/13578.par
27688,../../../amanda/deduped-benchmarks/13579.par
27496,../../../amanda/deduped-benchmarks/1358.par
1219,../../../amanda/deduped-benchmarks/13580.par
1429,../../../amanda/deduped-benchmarks/13581.par
77956,../../../amanda/deduped-benchmarks/13582.par
40867,../../../amanda/deduped-benchmarks/13583.par
27220,../../../amanda/deduped-benchmarks/13584.par
40543,../../../amanda/deduped-benchmarks/13585.par
40708,../../../amanda/deduped-benchmarks/13586.par
78169,../../../amanda/deduped-benchmarks/13587.par
14815,../../../amanda/deduped-benchmarks/13588.par
1312,../../../amanda/deduped-benchmarks/13589.par
14521,../../../amanda/deduped-benchmarks/1359.par
27196,../../../amanda/deduped-benchmarks/13590.par
40579,../../../amanda/deduped-benchmarks/13592.par
65647,../../../amanda/deduped-benchmarks/13593.par
27475,../../../amanda/deduped-benchmarks/13594.par
90721,../../../amanda/deduped-benchmarks/13595.par
65713,../../../amanda/deduped-benchmarks/13596.par
53425,../../../amanda/deduped-benchmarks/13598.par
40510,../../../amanda/deduped-benchmarks/13599.par
77911,../../../amanda/deduped-benchmarks/13600.par
65380,../../../amanda/deduped-benchmarks/13601.par
40396,../../../amanda/deduped-benchmarks/13602.par
15058,../../../amanda/deduped-benchmarks/13603.par
65563,../../../amanda/deduped-benchmarks/13605.par
14569,../../../amanda/deduped-benchmarks/13606.par
77872,../../../amanda/deduped-benchmarks/13607.par
90961,../../../amanda/deduped-benchmarks/1361.par
40684,../../../amanda/deduped-benchmarks/13610.par
1783,../../../amanda/deduped-benchmarks/13611.par
1783,../../../amanda/deduped-benchmarks/2932.par
40900,../../../amanda/deduped-benchmarks/13612.par
27133,../../../amanda/deduped-benchmarks/13613.par
77965,../../../amanda/deduped-benchmarks/13614.par
78073,../../../amanda/deduped-benchmarks/13615.par
91120,../../../amanda/deduped-benchmarks/13616.par
53440,../../../amanda/deduped-benchmarks/13617.par
65743,../../../amanda/deduped-benchmarks/13618.par
27691,../../../amanda/deduped-benchmarks/13619.par
53023,../../../amanda/deduped-benchmarks/1362.par
90781,../../../amanda/deduped-benchmarks/13620.par
90979,../../../amanda/deduped-benchmarks/13621.par
1318,../../../amanda/deduped-benchmarks/13622.par
1495,../../../amanda/deduped-benchmarks/13623.par
90811,../../../amanda/deduped-benchmarks/13624.par
27430,../../../amanda/deduped-benchmarks/13625.par
90610,../../../amanda/deduped-benchmarks/13626.par
15040,../../../amanda/deduped-benchmarks/13628.par
65767,../../../amanda/deduped-benchmarks/13629.par
91186,../../../amanda/deduped-benchmarks/1363.par
91006,../../../amanda/deduped-benchmarks/13630.par
53053,../../../amanda/deduped-benchmarks/13631.par
53485,../../../amanda/deduped-benchmarks/13632.par
40855,../../../amanda/deduped-benchmarks/13633.par
40873,../../../amanda/deduped-benchmarks/13634.par
14944,../../../amanda/deduped-benchmarks/13635.par
27604,../../../amanda/deduped-benchmarks/13636.par
65362,../../../amanda/deduped-benchmarks/13637.par
78244,../../../amanda/deduped-benchmarks/13638.par
14632,../../../amanda/deduped-benchmarks/13639.par
78379,../../../amanda/deduped-benchmarks/1364.par
15007,../../../amanda/deduped-benchmarks/13640.par
14695,../../../amanda/deduped-benchmarks/13641.par
27217,../../../amanda/deduped-benchmarks/13642.par
27214,../../../amanda/deduped-benchmarks/13643.par
78250,../../../amanda/deduped-benchmarks/13645.par
90808,../../../amanda/deduped-benchmarks/13646.par
1240,../../../amanda/deduped-benchmarks/13647.par
1240,../../../amanda/deduped-benchmarks/3021.par
65575,../../../amanda/deduped-benchmarks/13648.par
78328,../../../amanda/deduped-benchmarks/13649.par
1282,../../../amanda/deduped-benchmarks/1365.par
53401,../../../amanda/deduped-benchmarks/13650.par
53434,../../../amanda/deduped-benchmarks/13651.par
65257,../../../amanda/deduped-benchmarks/13652.par
90679,../../../amanda/deduped-benchmarks/13653.par
27130,../../../amanda/deduped-benchmarks/13655.par
27139,../../../amanda/deduped-benchmarks/13657.par
65632,../../../amanda/deduped-benchmarks/13658.par
91153,../../../amanda/deduped-benchmarks/13659.par
90637,../../../amanda/deduped-benchmarks/13660.par
27553,../../../amanda/deduped-benchmarks/13661.par
1387,../../../amanda/deduped-benchmarks/13662.par
27649,../../../amanda/deduped-benchmarks/13663.par
27253,../../../amanda/deduped-benchmarks/13664.par
27367,../../../amanda/deduped-benchmarks/13665.par
14707,../../../amanda/deduped-benchmarks/13666.par
65698,../../../amanda/deduped-benchmarks/13667.par
90865,../../../amanda/deduped-benchmarks/13668.par
14902,../../../amanda/deduped-benchmarks/13669.par
15085,../../../amanda/deduped-benchmarks/1367.par
65611,../../../amanda/deduped-benchmarks/13670.par
1786,../../../amanda/deduped-benchmarks/13671.par
90892,../../../amanda/deduped-benchmarks/13672.par
65365,../../../amanda/deduped-benchmarks/13673.par
40603,../../../amanda/deduped-benchmarks/13674.par
27592,../../../amanda/deduped-benchmarks/13675.par
40606,../../../amanda/deduped-benchmarks/13676.par
65560,../../../amanda/deduped-benchmarks/13678.par
53374,../../../amanda/deduped-benchmarks/13679.par
40669,../../../amanda/deduped-benchmarks/1368.par
27187,../../../amanda/deduped-benchmarks/13680.par
1522,../../../amanda/deduped-benchmarks/13681.par
53092,../../../amanda/deduped-benchmarks/13682.par
40840,../../../amanda/deduped-benchmarks/13683.par
27625,../../../amanda/deduped-benchmarks/13684.par
90898,../../../amanda/deduped-benchmarks/13685.par
53215,../../../amanda/deduped-benchmarks/13686.par
14650,../../../amanda/deduped-benchmarks/13687.par
27685,../../../amanda/deduped-benchmarks/13689.par
27127,../../../amanda/deduped-benchmarks/1369.par
77854,../../../amanda/deduped-benchmarks/137.par
40399,../../../amanda/deduped-benchmarks/1370.par
14710,../../../amanda/deduped-benchmarks/13702.par
53296,../../../amanda/deduped-benchmarks/13705.par
27661,../../../amanda/deduped-benchmarks/13706.par
14773,../../../amanda/deduped-benchmarks/13711.par
27277,../../../amanda/deduped-benchmarks/13719.par
91039,../../../amanda/deduped-benchmarks/13721.par
40927,../../../amanda/deduped-benchmarks/13726.par
40576,../../../amanda/deduped-benchmarks/13737.par
78172,../../../amanda/deduped-benchmarks/13748.par
27289,../../../amanda/deduped-benchmarks/1375.par
27544,../../../amanda/deduped-benchmarks/13750.par
40414,../../../amanda/deduped-benchmarks/13752.par
1771,../../../amanda/deduped-benchmarks/13760.par
1561,../../../amanda/deduped-benchmarks/13761.par
91192,../../../amanda/deduped-benchmarks/13762.par
78154,../../../amanda/deduped-benchmarks/13778.par
27211,../../../amanda/deduped-benchmarks/13779.par
53194,../../../amanda/deduped-benchmarks/13780.par
65653,../../../amanda/deduped-benchmarks/13781.par
27148,../../../amanda/deduped-benchmarks/13782.par
40891,../../../amanda/deduped-benchmarks/13783.par
65230,../../../amanda/deduped-benchmarks/13784.par
91060,../../../amanda/deduped-benchmarks/13785.par
14872,../../../amanda/deduped-benchmarks/13786.par
78160,../../../amanda/deduped-benchmarks/13787.par
78226,../../../amanda/deduped-benchmarks/13788.par
65704,../../../amanda/deduped-benchmarks/13789.par
40633,../../../amanda/deduped-benchmarks/13790.par
52969,../../../amanda/deduped-benchmarks/13791.par
40555,../../../amanda/deduped-benchmarks/13792.par
78124,../../../amanda/deduped-benchmarks/13793.par
27241,../../../amanda/deduped-benchmarks/13794.par
14887,../../../amanda/deduped-benchmarks/13795.par
1411,../../../amanda/deduped-benchmarks/13796.par
1411,../../../amanda/deduped-benchmarks/28455.par
65761,../../../amanda/deduped-benchmarks/13797.par
27610,../../../amanda/deduped-benchmarks/13798.par
91189,../../../amanda/deduped-benchmarks/13799.par
40924,../../../amanda/deduped-benchmarks/13800.par
27583,../../../amanda/deduped-benchmarks/13801.par
27163,../../../amanda/deduped-benchmarks/13802.par
90943,../../../amanda/deduped-benchmarks/13803.par
78178,../../../amanda/deduped-benchmarks/13804.par
77902,../../../amanda/deduped-benchmarks/13805.par
27346,../../../amanda/deduped-benchmarks/13806.par
1405,../../../amanda/deduped-benchmarks/13807.par
14662,../../../amanda/deduped-benchmarks/13808.par
1270,../../../amanda/deduped-benchmarks/13809.par
77998,../../../amanda/deduped-benchmarks/1381.par
27205,../../../amanda/deduped-benchmarks/13810.par
1378,../../../amanda/deduped-benchmarks/13811.par
1378,../../../amanda/deduped-benchmarks/37304.par
53176,../../../amanda/deduped-benchmarks/13812.par
27376,../../../amanda/deduped-benchmarks/13813.par
65584,../../../amanda/deduped-benchmarks/13814.par
1267,../../../amanda/deduped-benchmarks/13815.par
1267,../../../amanda/deduped-benchmarks/37424.par
65227,../../../amanda/deduped-benchmarks/13816.par
40666,../../../amanda/deduped-benchmarks/13817.par
77839,../../../amanda/deduped-benchmarks/13818.par
1633,../../../amanda/deduped-benchmarks/13819.par
1633,../../../amanda/deduped-benchmarks/29904.par
91066,../../../amanda/deduped-benchmarks/13820.par
27418,../../../amanda/deduped-benchmarks/13821.par
53011,../../../amanda/deduped-benchmarks/13822.par
90817,../../../amanda/deduped-benchmarks/13823.par
1402,../../../amanda/deduped-benchmarks/13824.par
65665,../../../amanda/deduped-benchmarks/13825.par
40594,../../../amanda/deduped-benchmarks/13826.par
53266,../../../amanda/deduped-benchmarks/13827.par
90916,../../../amanda/deduped-benchmarks/13828.par
77803,../../../amanda/deduped-benchmarks/13829.par
27223,../../../amanda/deduped-benchmarks/1383.par
77995,../../../amanda/deduped-benchmarks/13830.par
53392,../../../amanda/deduped-benchmarks/13831.par
77884,../../../amanda/deduped-benchmarks/13832.par
65359,../../../amanda/deduped-benchmarks/13833.par
53068,../../../amanda/deduped-benchmarks/13834.par
27262,../../../amanda/deduped-benchmarks/13835.par
65437,../../../amanda/deduped-benchmarks/13836.par
40945,../../../amanda/deduped-benchmarks/13837.par
53386,../../../amanda/deduped-benchmarks/13839.par
78127,../../../amanda/deduped-benchmarks/1384.par
65764,../../../amanda/deduped-benchmarks/13840.par
14986,../../../amanda/deduped-benchmarks/13841.par
27352,../../../amanda/deduped-benchmarks/13842.par
78274,../../../amanda/deduped-benchmarks/13843.par
27676,../../../amanda/deduped-benchmarks/13844.par
78163,../../../amanda/deduped-benchmarks/13845.par
65617,../../../amanda/deduped-benchmarks/13846.par
65506,../../../amanda/deduped-benchmarks/13848.par
91015,../../../amanda/deduped-benchmarks/13849.par
52966,../../../amanda/deduped-benchmarks/13851.par
78313,../../../amanda/deduped-benchmarks/13853.par
65377,../../../amanda/deduped-benchmarks/13856.par
1679,../../../amanda/deduped-benchmarks/5065.par
53137,../../../amanda/deduped-benchmarks/1386.par
27181,../../../amanda/deduped-benchmarks/13862.par
53140,../../../amanda/deduped-benchmarks/13870.par
27349,../../../amanda/deduped-benchmarks/13871.par
78058,../../../amanda/deduped-benchmarks/13872.par
78049,../../../amanda/deduped-benchmarks/13873.par
1513,../../../amanda/deduped-benchmarks/13874.par
1513,../../../amanda/deduped-benchmarks/28917.par
77953,../../../amanda/deduped-benchmarks/13875.par
40903,../../../amanda/deduped-benchmarks/13876.par
91138,../../../amanda/deduped-benchmarks/13877.par
1795,../../../amanda/deduped-benchmarks/13878.par
1795,../../../amanda/deduped-benchmarks/29857.par
65431,../../../amanda/deduped-benchmarks/13879.par
27619,../../../amanda/deduped-benchmarks/13880.par
27508,../../../amanda/deduped-benchmarks/13881.par
14992,../../../amanda/deduped-benchmarks/13882.par
90913,../../../amanda/deduped-benchmarks/13884.par
1204,../../../amanda/deduped-benchmarks/13889.par
14536,../../../amanda/deduped-benchmarks/13892.par
14518,../../../amanda/deduped-benchmarks/13893.par
1606,../../../amanda/deduped-benchmarks/13895.par
78334,../../../amanda/deduped-benchmarks/139.par
90973,../../../amanda/deduped-benchmarks/1390.par
91162,../../../amanda/deduped-benchmarks/13905.par
1210,../../../amanda/deduped-benchmarks/13906.par
53233,../../../amanda/deduped-benchmarks/13907.par
27172,../../../amanda/deduped-benchmarks/13908.par
53419,../../../amanda/deduped-benchmarks/13909.par
14602,../../../amanda/deduped-benchmarks/13910.par
90952,../../../amanda/deduped-benchmarks/13911.par
53029,../../../amanda/deduped-benchmarks/13912.par
78043,../../../amanda/deduped-benchmarks/13913.par
78079,../../../amanda/deduped-benchmarks/13914.par
40762,../../../amanda/deduped-benchmarks/13915.par
65674,../../../amanda/deduped-benchmarks/13916.par
65374,../../../amanda/deduped-benchmarks/13917.par
40948,../../../amanda/deduped-benchmarks/13918.par
1414,../../../amanda/deduped-benchmarks/13919.par
1651,../../../amanda/deduped-benchmarks/13927.par
1651,../../../amanda/deduped-benchmarks/4113.par
65317,../../../amanda/deduped-benchmarks/13928.par
78208,../../../amanda/deduped-benchmarks/13931.par
14965,../../../amanda/deduped-benchmarks/13936.par
27394,../../../amanda/deduped-benchmarks/13946.par
40489,../../../amanda/deduped-benchmarks/13952.par
90886,../../../amanda/deduped-benchmarks/13953.par
27520,../../../amanda/deduped-benchmarks/13963.par
77836,../../../amanda/deduped-benchmarks/13972.par
27364,../../../amanda/deduped-benchmarks/13974.par
53224,../../../amanda/deduped-benchmarks/13975.par
1672,../../../amanda/deduped-benchmarks/13981.par
78037,../../../amanda/deduped-benchmarks/13982.par
1600,../../../amanda/deduped-benchmarks/13983.par
90604,../../../amanda/deduped-benchmarks/13984.par
27166,../../../amanda/deduped-benchmarks/13986.par
15097,../../../amanda/deduped-benchmarks/13987.par
1510,../../../amanda/deduped-benchmarks/13989.par
1510,../../../amanda/deduped-benchmarks/28801.par
1234,../../../amanda/deduped-benchmarks/13990.par
1234,../../../amanda/deduped-benchmarks/28923.par
65626,../../../amanda/deduped-benchmarks/13991.par
53101,../../../amanda/deduped-benchmarks/13992.par
14722,../../../amanda/deduped-benchmarks/13993.par
65461,../../../amanda/deduped-benchmarks/13994.par
27517,../../../amanda/deduped-benchmarks/13995.par
65659,../../../amanda/deduped-benchmarks/13996.par
40570,../../../amanda/deduped-benchmarks/13997.par
65755,../../../amanda/deduped-benchmarks/13998.par
40804,../../../amanda/deduped-benchmarks/13999.par
40501,../../../amanda/deduped-benchmarks/140.par
14824,../../../amanda/deduped-benchmarks/14000.par
53380,../../../amanda/deduped-benchmarks/14001.par
91024,../../../amanda/deduped-benchmarks/14002.par
91114,../../../amanda/deduped-benchmarks/1401.par
15031,../../../amanda/deduped-benchmarks/14010.par
27121,../../../amanda/deduped-benchmarks/14013.par
91171,../../../amanda/deduped-benchmarks/14014.par
53269,../../../amanda/deduped-benchmarks/14017.par
14680,../../../amanda/deduped-benchmarks/14019.par
40756,../../../amanda/deduped-benchmarks/1402.par
90685,../../../amanda/deduped-benchmarks/14026.par
27595,../../../amanda/deduped-benchmarks/14028.par
90646,../../../amanda/deduped-benchmarks/1403.par
78319,../../../amanda/deduped-benchmarks/14031.par
27154,../../../amanda/deduped-benchmarks/14037.par
53212,../../../amanda/deduped-benchmarks/14038.par
27568,../../../amanda/deduped-benchmarks/14039.par
78145,../../../amanda/deduped-benchmarks/1404.par
53290,../../../amanda/deduped-benchmarks/14041.par
65599,../../../amanda/deduped-benchmarks/14043.par
27466,../../../amanda/deduped-benchmarks/14045.par
78235,../../../amanda/deduped-benchmarks/14047.par
27406,../../../amanda/deduped-benchmarks/14048.par
65557,../../../amanda/deduped-benchmarks/14052.par
53134,../../../amanda/deduped-benchmarks/14067.par
65389,../../../amanda/deduped-benchmarks/14068.par
1258,../../../amanda/deduped-benchmarks/14069.par
77947,../../../amanda/deduped-benchmarks/14076.par
1543,../../../amanda/deduped-benchmarks/1408.par
1543,../../../amanda/deduped-benchmarks/2873.par
53461,../../../amanda/deduped-benchmarks/14082.par
77845,../../../amanda/deduped-benchmarks/14083.par
90832,../../../amanda/deduped-benchmarks/14088.par
91144,../../../amanda/deduped-benchmarks/14090.par
91438,../../../amanda/deduped-benchmarks/14095.par
91285,../../../amanda/deduped-benchmarks/14098.par
77962,../../../amanda/deduped-benchmarks/14099.par
40726,../../../amanda/deduped-benchmarks/141.par
53236,../../../amanda/deduped-benchmarks/14106.par
27202,../../../amanda/deduped-benchmarks/14109.par
1591,../../../amanda/deduped-benchmarks/14111.par
1640,../../../amanda/deduped-benchmarks/522.par
